Bank,Quarter,Actual Rate of Return,Return on Equity %,Net Income Margin %,Revenue Growth (past 1 year)%,Common Equity Growth (past 1 year)%,Debt/Equity,Market Cap/LTM Total Revenue,P/LTM Normalized EPS,P/BV,Repo rate %,Inflation rate %,NIFTY Bank Index
Southindian bank,Mar-19,0.2538,6.39,16.66,-2.07,5.44,0.65,0.99,6.95,0.37,6.50,2.10,0.1358
GIC Housing Finance,Jun-13,-0.0757,12.2,71.6,38.4,10.8,7.21,3.31,7.54,0.93,6.75,10.06,-0.0688
GIC Housing Finance,Sep-13,-0.0155,17.60,48.60,19.40,10.80,7.21,3.36,7.82,0.98,7.25,11.06,0.0628
GIC Housing Finance,Dec-13,0.0502,17.20,48.00,17.80,10.60,6.27,4.55,11.22,1.53,7.50,9.84,0.0207
GIC Housing Finance,Mar-14,0.1036,15.80,47.60,10.80,10.60,6.27,4.06,9.75,1.38,7.75,8.60,0.1837
GIC Housing Finance,Jun-14,0.5097,16.50,83.80,27.60,10.80,7.62,6.20,12.83,1.74,8.00,8.20,0.0303
GIC Housing Finance,Sep-14,-0.0157,16.60,48.60,4.30,10.80,6.71,6.31,12.83,1.81,8.00,6.80,-0.0221
GIC Housing Finance,Dec-14,0.2757,16.20,47.20,6.20,10.30,6.81,5.53,12.15,1.77,8.00,5.60,0.0121
GIC Housing Finance,Mar-15,-0.1345,15.20,46.80,8.20,10.30,6.81,4.81,10.65,1.60,8.00,4.30,-0.0754
GIC Housing Finance,Jun-15,-0.0151,16.10,52.60,70.60,8.20,8.77,5.49,12.30,1.80,7.50,5.30,-0.0227
GIC Housing Finance,Sep-15,-0.0833,17.10,46.30,17.10,8.20,8.77,5.35,12.19,1.88,7.25,5.40,0.0041
GIC Housing Finance,Dec-15,0.1131,17.40,45.00,21.20,7.00,7.88,6.14,14.18,2.32,6.75,4.40,-0.0292
GIC Housing Finance,Mar-16,0.1169,17.30,43.60,30.50,7.00,7.88,6.07,14.15,2.38,6.75,5.60,0.1574
GIC Housing Finance,Jun-16,0.1948,19.90,57.40,23.40,10.80,9.57,5.09,11.33,1.86,6.75,4.80,0.0178
GIC Housing Finance,Sep-16,0.0793,17.70,44.50,18.90,10.80,8.38,6.61,14.87,2.52,6.50,5.80,-0.0254
GIC Housing Finance,Dec-16,-0.1833,18.20,43.30,19.90,9.90,8.51,9.14,21.51,3.64,6.50,4.40,-0.0242
GIC Housing Finance,Mar-17,0.2592,17.70,42.30,16.20,9.90,8.51,7.73,19.02,3.39,6.25,3.40,0.0406
GIC Housing Finance,Jun-17,0.1352,23.10,69.70,6.90,14.50,9.83,7.03,15.93,2.81,6.25,3.90,-0.0091
GIC Housing Finance,Sep-17,0.0188,19.30,37.90,46.90,14.50,8.80,5.42,12.32,2.27,6.25,1.50,-0.0109
GIC Housing Finance,Dec-17,-0.0441,19.40,42.20,25.30,14.20,8.78,4.56,11.16,1.92,6.00,3.30,0.0082
GIC Housing Finance,Mar-18,-0.0510,19.00,42.50,21.80,14.20,8.78,4.01,7.89,1.38,6.00,5.20,-0.0336
GIC Housing Finance,Jun-18,-0.1885,32.30,250.60,-51.60,33.40,8.93,4.11,8.06,1.17,6.00,4.30,-0.0220
GIC Housing Finance,Sep-18,-0.2845,20.00,52.50,-11.70,18.10,10.08,4.49,8.06,1.23,6.25,4.90,-0.1048
GIC Housing Finance,Dec-18,0.0353,17.00,51.40,-9.70,32.70,9.24,4.03,8.60,1.06,6.50,3.70,0.0111
GIC Housing Finance,Mar-19,0.1442,11.90,43.20,-18.30,32.70,9.24,2.70,6.24,0.61,6.50,2.10,0.1358
Edelweiss Financial,Jun-13,0.0067,6.4,12.6,60.1,-6.8,4.33,1.76,11.16,0.72,6.75,10.06,-0.0688
Edelweiss Financial,Sep-13,-0.0134,7.60,18.30,33.80,4.80,3.89,1.68,10.43,0.72,7.25,11.06,0.0628
Edelweiss Financial,Dec-13,-0.0639,5.80,16.40,17.30,12.80,3.13,3.75,21.76,1.77,7.50,9.84,0.0207
Edelweiss Financial,Mar-14,0.0495,6.40,17.70,22.60,12.80,3.13,2.52,14.69,1.31,7.75,8.60,0.1837
Edelweiss Financial,Jun-14,0.8529,7.20,14.10,5.80,17.60,4.00,2.59,15.48,1.45,8.00,8.20,0.0303
Edelweiss Financial,Sep-14,-0.2349,10.10,18.80,36.60,-1.20,3.97,2.74,16.19,1.72,8.00,6.80,-0.0221
Edelweiss Financial,Dec-14,-0.0200,9.90,16.60,70.00,-5.60,4.35,2.40,14.95,1.61,8.00,5.60,0.0121
Edelweiss Financial,Mar-15,-0.0835,10.00,16.40,54.70,-5.60,4.35,2.19,14.07,1.45,8.00,4.30,-0.0754
Edelweiss Financial,Jun-15,-0.0162,10.40,13.30,54.50,9.40,6.14,2.10,13.71,1.43,7.50,5.30,-0.0227
Edelweiss Financial,Sep-15,-0.1123,10.20,16.60,31.80,15.80,6.72,1.90,12.97,1.38,7.25,5.40,0.0041
Edelweiss Financial,Dec-15,-0.0226,10.00,15.90,25.90,17.30,6.10,2.36,15.16,1.68,6.75,4.40,-0.0292
Edelweiss Financial,Mar-16,0.0816,10.70,16.00,30.80,17.30,6.10,3.29,20.03,2.44,6.75,5.60,0.1574
Edelweiss Financial,Jun-16,0.3161,10.00,6.70,172.60,16.30,6.43,2.58,15.38,2.04,6.75,4.80,0.0178
Edelweiss Financial,Sep-16,0.2224,11.70,18.20,39.80,22.70,6.25,3.84,22.30,3.10,6.50,5.80,-0.0254
Edelweiss Financial,Dec-16,-0.1922,12.00,16.40,46.70,18.20,5.58,4.28,26.14,3.74,6.50,4.40,-0.0242
Edelweiss Financial,Mar-17,0.4389,11.10,16.70,40.70,26.70,6.06,4.55,32.30,5.16,6.25,3.40,0.0406
Edelweiss Financial,Jun-17,0.1420,11.40,7.90,18.80,17.80,6.39,5.12,32.90,5.48,6.25,3.90,-0.0091
Edelweiss Financial,Sep-17,0.3096,15.10,18.10,41.80,11.60,6.39,3.93,24.33,4.39,6.25,1.50,-0.0109
Edelweiss Financial,Dec-17,0.0616,16.00,18.50,28.40,16.90,6.74,5.34,28.86,4.04,6.00,3.30,0.0082
